Federal Provider Number,Provider Name,Provider City,County,Submitted Data,Recent Percentage of Residents who are Fully Vaccinated1,Recent Percentage of Fully Vaccinated Residents who Received a Booster Dose2,Recent Percentage of Staff who are Fully Vaccinated3,Recent Percentage of Fully Vaccinated Staff who Received a Booster Dose4,Recent Percentage of Staff who are Fully OR Partially Vaccinated5
"STATEWIDE AVERAGE
Note: The ""Statewide Average"" values show the average percentage among facilities who have reported vaccination data in the current or prior week.",,,,,86.5,78.9,81.3,39.1,82.9
235002,OCEANA CO MD CARE FACILITY,HART,Oceana,Y,88,78.8,52.1,21.8,52.9
235003,MANISTEE COUNTY MEDICAL CARE FACILITY,MANISTEE,Manistee,Y,95.3,95.1,94.1,69.5,94.1
235004,SKLD MUSKEGON,MUSKEGON,Muskegon,Y,.,.,.,.,.
235005,MAPLES BENZIE CO MEDICAL CARE,FRANKFORT,Benzie,Y,95.8,98.6,97.9,64.3,97.9
235006,MUNSON HEALTHCARE OTSEGO MEMORIAL HOSPITAL LTCU,GAYLORD,Otsego,Y,89.3,80,86.8,21.7,86.8
235008,MAPLE LAWN MEDICAL CARE FACILI,COLDWATER,Branch,Y,85.1,89.2,68.3,30.1,68.9
235009,THORNAPPLE MANOR,HASTINGS,Barry,Y,93.7,98.3,73.7,38.7,74.3
235011,IOSCO CO MEDICAL CARE FACILITY,TAWAS CITY,Iosco,Y,100,93.3,73.8,45.6,73.8
235013,FAIRVIEW NURSING AND REHABILITATION COMMUNITY,CENTREVILLE,St. Joseph,Y,91.5,9.3,45.3,41.4,46.9
235014,THE ORCHARDS AT REDFORD,REDFORD,Wayne,Y,98.8,95.1,80.4,13.4,97.1
235015,INGHAM COUNTY MEDICAL CARE FAC,OKEMOS,Ingham,Y,92.4,94.3,92.8,44.3,93.3
235016,ALLEGRA NURSING AND REHAB,JACKSON,Jackson,Y,87.9,72.5,75.6,30.9,75.6
235019,JACKSON COUNTY MEDICAL CARE FACILITY,JACKSON,Jackson,Y,93.5,88.3,89.7,36.9,95.1
235020,MICHIGAN MASONIC HOME,ALMA,Gratiot,Y,93.8,85.8,100,30,100
235021,CHELSEA RETIREMENT COMMUNITY,CHELSEA,Washtenaw,Y,86.4,78.9,73.6,45.5,74
235022,MEDILODGE OF CLARE,CLARE,Clare,Y,85.9,91,72.5,36.7,78
235023,MAJESTIC CARE OF BATTLE CREEK,BATTLE CREEK,Calhoun,N,86.3,72.7,100,16.7,100
235025,MEADOW BROOK MEDICAL CARE FACILITY,BELLAIRE,Antrim,Y,90.2,90.5,95.6,57.9,95.6
235026,GOGEBIC MEDICAL CARE FACILITY,WAKEFIELD,Gogebic,Y,96.4,92.6,83.4,61.8,83.4
235027,EATON COUNTY MEDICAL CARE FACI,CHARLOTTE,Eaton,Y,91.1,82.4,80.2,51.9,80.9
235028,HURON CO MED CARE FACILITY,BAD AXE,Huron,Y,91.3,100,63.2,45.5,63.2
235031,CANAL VIEW - HOUGHTON COUNTY,HANCOCK,Houghton,Y,95.7,97.8,75.3,47.4,75.6
235032,SKLD IONIA,IONIA,Ionia,Y,87.8,75.4,80,18.3,80
235033,BAY BLUFFS-EMMET CO MED CARE FAC,HARBOR SPRINGS,Emmet,Y,95.8,94.1,83,43.6,83.7
235035,SPECTRUM HEALTH REHAB AND NURSING CENTER,GRAND RAPIDS,Kent,Y,92.4,93.4,90.9,28.9,90.9
